poligono_id,anio,superficie_construida_km2,superficie_vegetacion_km2,edificios_total,confianza_inferior,confianza_superior
dm_villa_urquiza_sureste,2022,0.103,0.8168,1030,875,1185
dm_villa_urquiza_sureste,2023,0.1047,0.8151,1047,889,1205
dm_villa_urquiza_sureste,2024,0.1101,0.8097,1101,935,1267
dm_villa_urquiza_sureste,2025,0.1116,0.8082,1116,948,1284
el_portal,2018,0.0229,1.0933,229,194,264
el_portal,2019,0.0332,1.083,332,282,382
el_portal,2020,0.0352,1.081,352,299,405
el_portal,2021,0.0385,1.0777,385,327,443
el_portal,2022,0.0404,1.0758,404,343,465
el_portal,2023,0.0465,1.0697,465,395,535
el_portal,2024,0.0496,1.0666,496,421,571
el_portal,2025,0.054,1.0622,540,459,621
porvenir_2,2018,0.0062,1.5994,62,52,72
porvenir_2,2019,0.0092,1.5964,92,78,106
porvenir_2,2020,0.0117,1.5939,117,99,135
porvenir_2,2021,0.0165,1.5891,165,140,190
porvenir_2,2022,0.018,1.5876,180,153,207
porvenir_2,2023,0.0194,1.5862,194,164,224
porvenir_2,2024,0.0215,1.5841,215,182,248
porvenir_2,2025,0.0223,1.5833,223,189,257
posadas_completa,2018,8.454,98.0057,84540,71832,97248
posadas_completa,2019,9.9414,96.5183,99414,84475,114353
posadas_completa,2020,10.6517,95.808,106517,90513,122521
posadas_completa,2021,11.6189,94.8408,116189,98731,133647
posadas_completa,2022,11.8927,94.567,118927,101058,136796
posadas_completa,2023,12.361,94.0987,123610,105036,142184
posadas_completa,2024,12.8933,93.5664,128933,109560,148306
posadas_completa,2025,13.097,93.3627,130970,111294,150646
